Date : 2026-07-06 16:41:09
Directory : c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src
Total : 187 files,  22419 codes, 218 comments, 2006 blanks, all 24643 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |        125 |     14,219 |         87 |      1,412 |     15,718 |
| TypeScript     |         60 |      6,911 |        116 |        497 |      7,524 |
| JSON           |          1 |        684 |          0 |          1 |        685 |
| PostCSS        |          1 |        605 |         15 |         96 |        716 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        187 |     22,419 |        218 |      2,006 |     24,643 |
| . (Files)                                                                                            |          4 |        795 |         15 |        107 |        917 |
| components                                                                                           |         92 |      9,921 |         40 |        936 |     10,897 |
| components\common                                                                                    |         10 |        743 |          0 |         83 |        826 |
| components\detail                                                                                    |         13 |      2,668 |          0 |        214 |      2,882 |
| components\detail (Files)                                                                            |         12 |      2,369 |          0 |        197 |      2,566 |
| components\detail\herald                                                                             |          1 |        299 |          0 |         17 |        316 |
| components\library                                                                                   |          3 |        503 |         11 |         42 |        556 |
| components\magic                                                                                     |          4 |        305 |          0 |         27 |        332 |
| components\map                                                                                       |         27 |      3,386 |          0 |        299 |      3,685 |
| components\mindmap                                                                                   |          2 |        604 |         15 |         85 |        704 |
| components\search                                                                                    |          3 |        170 |          0 |          8 |        178 |
| components\timeline                                                                                  |          4 |        491 |         12 |         36 |        539 |
| components\ui                                                                                        |         26 |      1,051 |          2 |        142 |      1,195 |
| contexts                                                                                             |          1 |         40 |          0 |          7 |         47 |
| data                                                                                                 |         16 |      4,890 |         56 |         95 |      5,041 |
| data\generated                                                                                       |          1 |        684 |          0 |          1 |        685 |
| data\static                                                                                          |         15 |      4,206 |         56 |         94 |      4,356 |
| data\static (Files)                                                                                  |         10 |      1,958 |         11 |         63 |      2,032 |
| data\static\timeline                                                                                 |          5 |      2,248 |         45 |         31 |      2,324 |
| hooks                                                                                                |         14 |      1,229 |          2 |        154 |      1,385 |
| pages                                                                                                |         17 |      2,886 |         22 |        228 |      3,136 |
| test                                                                                                 |         27 |      2,101 |         54 |        371 |      2,526 |
| test (Files)                                                                                         |         26 |      2,099 |         54 |        369 |      2,522 |
| test\fixtures                                                                                        |          1 |          2 |          0 |          2 |          4 |
| types                                                                                                |         10 |        212 |         23 |         41 |        276 |
| utils                                                                                                |          6 |        345 |          6 |         67 |        418 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                             | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\App.tsx                                       | TypeScript JSX |        154 |          0 |          5 |        159 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\common\BookCover.tsx               | TypeScript JSX |        118 |          0 |         11 |        129 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\common\ErrorBoundary.tsx           | TypeScript JSX |         34 |          0 |          8 |         42 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\common\Layout.tsx                  | TypeScript JSX |        129 |          0 |         11 |        140 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\common\MapSkeleton.tsx             | TypeScript JSX |         10 |          0 |          1 |         11 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\common\ParticlesBackground.tsx     | TypeScript JSX |         63 |          0 |         11 |         74 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\common\SearchBar.tsx               | TypeScript JSX |         56 |          0 |          3 |         59 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\common\SideDrawer.tsx              | TypeScript JSX |         94 |          0 |         12 |        106 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\common\SplitPane.tsx               | TypeScript JSX |         61 |          0 |          9 |         70 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\common\icons.tsx                   | TypeScript JSX |        171 |          0 |         16 |        187 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\common\index.ts                    | TypeScript     |          7 |          0 |          1 |          8 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\detail\BookPanel.tsx               | TypeScript JSX |         28 |          0 |         10 |         38 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\detail\CharacterDetailModal.tsx    | TypeScript JSX |        302 |          0 |         24 |        326 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\detail\CharacterPanel.tsx          | TypeScript JSX |         57 |          0 |         10 |         67 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\detail\CharacterRelationships.tsx  | TypeScript JSX |        165 |          0 |         14 |        179 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\detail\FamilyTreeView.tsx          | TypeScript JSX |        295 |          0 |         27 |        322 |
